"","Fecha","AAPL.MX.Close"
"1",2020-04-06,1597.33996582031
"2",2020-04-07,1584.27001953125
"3",2020-04-08,1598.40502929688
"4",2020-04-13,1612.18005371094
"5",2020-04-14,1684.70495605469
"6",2020-04-15,1710.48254394531
"7",2020-04-16,1733.75500488281
"8",2020-04-17,1676.5224609375
"9",2020-04-20,1673.28747558594
"10",2020-04-21,1640.17248535156
"11",2020-04-22,1692.40246582031
"12",2020-04-23,1706.1474609375
"13",2020-04-24,1764.22253417969
"14",2020-04-27,1751.30749511719
"15",2020-04-28,1701.49255371094
"16",2020-04-29,1716.33996582031
"17",2020-04-30,1763.43505859375
"18",2020-05-04,1766.1650390625
"19",2020-05-05,1789.15747070312
"20",2020-05-06,1831.625
"21",2020-05-07,1825.92504882812
"22",2020-05-08,1840.27746582031
"23",2020-05-11,1886.51745605469
"24",2020-05-12,1896.94750976562
"25",2020-05-13,1853.2099609375
"26",2020-05-14,1837.64245605469
"27",2020-05-15,1838.11755371094
"28",2020-05-18,1871.61499023438
"29",2020-05-19,1861.25
"30",2020-05-20,1845.6875
"31",2020-05-21,1816.59997558594
"32",2020-05-22,1812.92749023438
"33",2020-05-25,1805.26000976562
"34",2020-05-26,1758.93249511719
"35",2020-05-27,1772.21496582031
"36",2020-05-28,1770.72998046875
"37",2020-05-29,1776.3974609375
"38",2020-06-01,1774.23754882812
"39",2020-06-02,1752.83752441406
"40",2020-06-03,1770.21496582031
"41",2020-06-04,1764.23999023438
"42",2020-06-05,1788.42749023438
"43",2020-06-08,1795.74755859375
"44",2020-06-09,1877.9150390625
"45",2020-06-10,1920.76245117188
"46",2020-06-11,1913.21252441406
"47",2020-06-12,1893.71252441406
"48",2020-06-15,1902.21496582031
"49",2020-06-16,1959.74755859375
"50",2020-06-17,1970.61254882812
"51",2020-06-18,1999.92004394531
"52",2020-06-19,1962.95495605469
"53",2020-06-22,2017.125
"54",2020-06-23,2061.32250976562
"55",2020-06-24,2047.57250976562
"56",2020-06-25,2066.1201171875
"57",2020-06-26,2051.47241210938
"58",2020-06-29,2083.78491210938
"59",2020-06-30,2099.80249023438
"60",2020-07-01,2073.64501953125
"61",2020-07-02,2052.26489257812
"62",2020-07-03,2081.42749023438
"63",2020-07-06,2090.31494140625
"64",2020-07-07,2131.77001953125
"65",2020-07-08,2161.25
"66",2020-07-09,2161.10498046875
"67",2020-07-10,2150.8701171875
"68",2020-07-13,2172.91748046875
"69",2020-07-14,2180.1875
"70",2020-07-15,2179.24755859375
"71",2020-07-16,2169.02758789062
"72",2020-07-17,2183.830078125
"73",2020-07-20,2212.05249023438
"74",2020-07-21,2170
"75",2020-07-22,2177.24243164062
"76",2020-07-23,2087.6923828125
"77",2020-07-24,2063.82250976562
"78",2020-07-27,2083.79248046875
"79",2020-07-28,2052.49243164062
"80",2020-07-29,2087.86743164062
"81",2020-07-30,2123.77001953125
"82",2020-07-31,2364.18994140625
"83",2020-08-03,2465.04248046875
"84",2020-08-04,2491.86743164062
"85",2020-08-05,2459.15747070312
"86",2020-08-06,2549.5849609375
"87",2020-08-07,2489.02490234375
"88",2020-08-10,2532.69506835938
"89",2020-08-11,2454.72241210938
"90",2020-08-12,2522.8974609375
"91",2020-08-13,2555.54248046875
"92",2020-08-14,2520.42260742188
"93",2020-08-17,2543.09008789062
"94",2020-08-18,2558.01245117188
"95",2020-08-19,2569.11499023438
"96",2020-08-20,2615.97998046875
"97",2020-08-21,2731.3701171875
"98",2020-08-24,2766.0224609375
"99",2020-08-25,2735.26000976562
"100",2020-08-26,2768.40991210938
"101",2020-08-27,2774.5224609375
"102",2020-08-28,2738.38500976562
"103",2020-08-31,2847.6298828125
"104",2020-09-01,2923.57006835938
"105",2020-09-02,2858.30004882812
"106",2020-09-03,2631.80004882812
"107",2020-09-04,2616.48999023438
"108",2020-09-07,2692.55004882812
"109",2020-09-08,2470.46997070312
"110",2020-09-09,2508.22998046875
"111",2020-09-10,2445.02001953125
"112",2020-09-11,2378.72998046875
"113",2020-09-14,2435.64990234375
"114",2020-09-15,2431.27001953125
"115",2020-09-17,2301.8798828125
"116",2020-09-18,2267.25
"117",2020-09-21,2344.67993164062
"118",2020-09-22,2435.09008789062
"119",2020-09-23,2406.06005859375
"120",2020-09-24,2399.61010742188
"121",2020-09-25,2501.17993164062
"122",2020-09-28,2572.6201171875
"123",2020-09-29,2556.77001953125
"124",2020-09-30,2566.28002929688
"125",2020-10-01,2539.92993164062
"126",2020-10-02,2457.23999023438
"127",2020-10-05,2489.30004882812
"128",2020-10-06,2456.03002929688
"129",2020-10-07,2476.6298828125
"130",2020-10-08,2459.32006835938
"131",2020-10-09,2459.32006835938
"132",2020-10-12,2638.9599609375
"133",2020-10-13,2594.10009765625
"134",2020-10-14,2592.9599609375
"135",2020-10-15,2573.25
"136",2020-10-16,2520.169921875
"137",2020-10-19,2520.169921875
"138",2020-10-20,2484.669921875
"139",2020-10-21,2476.6298828125
"140",2020-10-22,2437.98999023438
"141",2020-10-23,2399.830078125
"142",2020-10-26,2399.75
"143",2020-10-27,2447.34008789062
"144",2020-10-28,2377.1201171875
"145",2020-10-29,2480.72998046875
"146",2020-10-30,2303.7900390625
"147",2020-11-03,2357.919921875
"148",2020-11-04,2419.78002929688
"149",2020-11-05,2461.5
"150",2020-11-06,2440.580078125
"151",2020-11-09,2386.71997070312
"152",2020-11-10,2371.85009765625
"153",2020-11-11,2448.28002929688
"154",2020-11-12,2460.32006835938
"155",2020-11-13,2435.56005859375
"156",2020-11-17,2426.919921875
"157",2020-11-18,2405.47998046875
"158",2020-11-19,2385.77001953125
"159",2020-11-20,2358.69995117188
"160",2020-11-23,2299.330078125
"161",2020-11-24,2309.85009765625
"162",2020-11-25,2319.38989257812
"163",2020-11-26,2339.85009765625
"164",2020-11-27,2334.1298828125
"165",2020-11-30,2417.6201171875
"166",2020-12-01,2459.2099609375
"167",2020-12-02,2463.26000976562
"168",2020-12-03,2445.36010742188
"169",2020-12-04,2411.71997070312
"170",2020-12-07,2454.25
"171",2020-12-08,2466.46997070312
"172",2020-12-09,2419.9599609375
"173",2020-12-10,2469.10009765625
"174",2020-12-11,2459.419921875
"175",2020-12-14,2465.7900390625
"176",2020-12-15,2540.2099609375
"177",2020-12-16,2542.8798828125
"178",2020-12-17,2548.80004882812
"179",2020-12-18,2526.2900390625
"180",2020-12-21,2553.76000976562
"181",2020-12-22,2657.75
"182",2020-12-23,2633.23999023438
"183",2020-12-24,2620.1298828125
"184",2020-12-28,2742.44995117188
"185",2020-12-29,2689.5400390625
"186",2020-12-30,2667.22998046875
"187",2020-12-31,2641.51000976562
"188",2021-01-04,2585.11010742188
"189",2021-01-05,2605.14990234375
"190",2021-01-06,2492.53002929688
"191",2021-01-07,2630.30004882812
"192",2021-01-08,2637.96997070312
"193",2021-01-11,2587.27001953125
"194",2021-01-12,2551.9599609375
"195",2021-01-13,2598.3701171875
"196",2021-01-14,2540.57006835938
"197",2021-01-15,2519
"198",2021-01-18,2540.01000976562
"199",2021-01-19,2514.25
"200",2021-01-20,2591.57006835938
"201",2021-01-21,2701.65991210938
"202",2021-01-22,2784.6298828125
"203",2021-01-25,2871.3798828125
"204",2021-01-26,2857.14990234375
"205",2021-01-27,2872.7900390625
"206",2021-01-28,2780.03002929688
"207",2021-01-29,2719.81005859375
"208",2021-02-02,2726.81005859375
"209",2021-02-03,2714.07006835938
"210",2021-02-04,2801.30004882812
"211",2021-02-05,2747.10009765625
"212",2021-02-08,2743.81005859375
"213",2021-02-09,2734.830078125
"214",2021-02-10,2710.03002929688
"215",2021-02-11,2690.3798828125
"216",2021-02-12,2699.3798828125
"217",2021-02-15,2698.97998046875
"218",2021-02-16,2686.07006835938
"219",2021-02-17,2647.65991210938
"220",2021-02-18,2639.05004882812
"221",2021-02-19,2659.78002929688
"222",2021-02-22,2619.35009765625
"223",2021-02-23,2588.98999023438
"224",2021-02-24,2548.080078125
"225",2021-02-25,2544.40991210938
"226",2021-02-26,2585.77001953125
"227",2021-03-01,2635.14990234375
"228",2021-03-02,2580.57006835938
"229",2021-03-03,2562.68994140625
"230",2021-03-04,2535.78002929688
"231",2021-03-05,2590.43994140625
"232",2021-03-08,2514
"233",2021-03-09,2568.14990234375
"234",2021-03-10,2511.39990234375
"235",2021-03-11,2512.02001953125
"236",2021-03-12,2507.11010742188
"237",2021-03-16,2590.65991210938
"238",2021-03-17,2544.63989257812
"239",2021-03-18,2470.05004882812
"240",2021-03-19,2470.2099609375
"241",2021-03-22,2542.81005859375
"242",2021-03-23,2544.75
"243",2021-03-24,2522.92993164062
"244",2021-03-25,2493.169921875
"245",2021-03-26,2481.14990234375
"246",2021-03-29,2505.22998046875
"247",2021-03-30,2465.919921875
"248",2021-03-31,2504.31005859375
"249",2021-04-05,2557.43994140625
"250",2021-04-06,2548
"251",2021-04-07,2581.53002929688
"252",2021-04-08,2616.25
"253",2021-04-09,2676.67993164062
"254",2021-04-12,2644.25
"255",2021-04-13,2704
"256",2021-04-14,2649.26000976562
"257",2021-04-15,2679.18994140625
"258",2021-04-16,2669.86010742188
"259",2021-04-19,2666.88989257812
"260",2021-04-20,2656.35009765625
"261",2021-04-21,2658.59008789062
"262",2021-04-22,2634.35009765625
"263",2021-04-23,2671.80004882812
"264",2021-04-26,2677.13989257812
"265",2021-04-27,2697.5400390625
"266",2021-04-28,2665.3798828125
"267",2021-04-29,2673.23999023438
"268",2021-04-30,2662.7099609375
"269",2021-05-03,2672.09008789062
"270",2021-05-04,2579.88989257812
"271",2021-05-05,2604.48999023438
"272",2021-05-06,2600.39990234375
"273",2021-05-07,2593.94995117188
"274",2021-05-10,2534.92993164062
"275",2021-05-11,2514.57006835938
"276",2021-05-12,2468.96997070312
"277",2021-05-13,2504.44995117188
"278",2021-05-14,2539.169921875
"279",2021-05-17,2485.830078125
"280",2021-05-18,2479.01000976562
"281",2021-05-19,2482.64990234375
"282",2021-05-20,2531.2900390625
"283",2021-05-21,2506.25
"284",2021-05-24,2528.17993164062
"285",2021-05-25,2526.6298828125
"286",2021-05-26,2518.9599609375
"287",2021-05-27,2511.25
"288",2021-05-28,2489.15991210938
"289",2021-05-31,2500
"290",2021-06-01,2484.35009765625
"291",2021-06-02,2486.35009765625
"292",2021-06-03,2488.59008789062
"293",2021-06-04,2506.5400390625
"294",2021-06-07,2497.10009765625
"295",2021-06-08,2500.76000976562
"296",2021-06-09,2506.72998046875
"297",2021-06-10,2486.51000976562
"298",2021-06-11,2528.5400390625
"299",2021-06-14,2594.80004882812
"300",2021-06-15,2600.53002929688
"301",2021-06-16,2641.30004882812
"302",2021-06-17,2701.09008789062
"303",2021-06-18,2698.5400390625
"304",2021-06-21,2706.77001953125
"305",2021-06-22,2726.36010742188
"306",2021-06-23,2700.55004882812
"307",2021-06-24,2653.80004882812
"308",2021-06-25,2636.1298828125
"309",2021-06-28,2669.6201171875
"310",2021-06-29,2699.75
"311",2021-06-30,2730.80004882812
"312",2021-07-01,2740.34008789062
"313",2021-07-02,2764.85009765625
"314",2021-07-05,2755
"315",2021-07-06,2842.65991210938
"316",2021-07-07,2885.6298828125
"317",2021-07-08,2858.419921875
"318",2021-07-09,2879.61010742188
"319",2021-07-12,2871.03002929688
"320",2021-07-13,2924.28002929688
"321",2021-07-14,2960.14990234375
"322",2021-07-15,2956.80004882812
"323",2021-07-16,2909.22998046875
"324",2021-07-19,2851.01000976562
"325",2021-07-20,2951.830078125
"326",2021-07-21,2927.82006835938
"327",2021-07-22,2949.669921875
"328",2021-07-23,2980.69995117188
"329",2021-07-26,2985.7099609375
"330",2021-07-27,2926.580078125
"331",2021-07-28,2892.43994140625
"332",2021-07-29,2891.47998046875
"333",2021-07-30,2905.64990234375
"334",2021-08-02,2897.38989257812
"335",2021-08-03,2928.35009765625
"336",2021-08-04,2942.1201171875
"337",2021-08-05,2923.35009765625
"338",2021-08-06,2927.17993164062
"339",2021-08-09,2932.57006835938
"340",2021-08-10,2921.92993164062
"341",2021-08-11,2906.5400390625
"342",2021-08-12,2966.44995117188
"343",2021-08-13,2958.57006835938
"344",2021-08-16,3002.51000976562
"345",2021-08-17,3001.77001953125
"346",2021-08-18,2935.07006835938
"347",2021-08-19,2960.18994140625
"348",2021-08-20,3014.57006835938
"349",2021-08-23,3044.80004882812
"350",2021-08-24,3023.01000976562
"351",2021-08-25,3010.580078125
"352",2021-08-26,3008.23999023438
"353",2021-08-27,2998.15991210938
"354",2021-08-30,3085.05004882812
"355",2021-08-31,3053.90991210938
"356",2021-09-01,3049.8798828125
"357",2021-09-02,3065.88989257812
"358",2021-09-03,3073.11010742188
"359",2021-09-06,3096.7099609375
"360",2021-09-07,3127.80004882812
"361",2021-09-08,3084.92993164062
"362",2021-09-09,3074.34008789062
"363",2021-09-10,2964.11010742188
"364",2021-09-13,2970.32006835938
"365",2021-09-14,2950.72998046875
"366",2021-09-15,2963.419921875
"367",2021-09-17,2922.60009765625
"368",2021-09-20,2870.67993164062
"369",2021-09-21,2895.61010742188
"370",2021-09-22,2930.71997070312
"371",2021-09-23,2941.42993164062
"372",2021-09-24,2952.69995117188
"373",2021-09-27,2924
"374",2021-09-28,2895.13989257812
"375",2021-09-29,2936.0400390625
"376",2021-09-30,2935.05004882812
"377",2021-10-01,2906.71997070312
"378",2021-10-04,2843.7099609375
"379",2021-10-05,2908.82006835938
"380",2021-10-06,2910.63989257812
"381",2021-10-07,2958.94995117188
"382",2021-10-08,2960.96997070312
"383",2021-10-11,2984.94995117188
"384",2021-10-12,2937.31005859375
"385",2021-10-13,2898.1298828125
"386",2021-10-14,2952.0400390625
"387",2021-10-15,2943.35009765625
"388",2021-10-18,2989.56005859375
"389",2021-10-19,3009.10009765625
"390",2021-10-20,3008.1298828125
"391",2021-10-21,3032.9599609375
"392",2021-10-22,3005.59008789062
"393",2021-10-25,2996.93994140625
"394",2021-10-26,3022.85009765625
"395",2021-10-27,3029.94995117188
"396",2021-10-28,3107.57006835938
"397",2021-10-29,3083.55004882812
"398",2021-11-01,3099.3701171875
"399",2021-11-03,3126.9599609375
"400",2021-11-04,3105.8798828125
"401",2021-11-05,3073.81005859375
"402",2021-11-08,3060.15991210938
"403",2021-11-09,3064
"404",2021-11-10,3054.89990234375
"405",2021-11-11,3059.85009765625
"406",2021-11-12,3074.43994140625
"407",2021-11-16,3130.92993164062
"408",2021-11-17,3178.330078125
"409",2021-11-18,3290.51000976562
"410",2021-11-19,3346.78002929688
"411",2021-11-22,3399.07006835938
"412",2021-11-23,3417.8798828125
"413",2021-11-24,3464.6298828125
"414",2021-11-25,3490
"415",2021-11-26,3445.34008789062
"416",2021-11-29,3473.84008789062
"417",2021-11-30,3534.8798828125
"418",2021-12-01,3554.4599609375
"419",2021-12-02,3483.15991210938
"420",2021-12-03,3427.53002929688
"421",2021-12-06,3514.4599609375
"422",2021-12-07,3580.78002929688
"423",2021-12-08,3663.419921875
"424",2021-12-09,3666.22998046875
"425",2021-12-10,3733.61010742188
"426",2021-12-13,3711.3701171875
"427",2021-12-14,3711.26000976562
"428",2021-12-15,3762.65991210938
"429",2021-12-16,3593.0400390625
"430",2021-12-17,3562.35009765625
"431",2021-12-20,3520.89990234375
"432",2021-12-21,3591.84008789062
"433",2021-12-22,3627.9599609375
"434",2021-12-23,3645.28002929688
"435",2021-12-24,3666.2900390625
"436",2021-12-27,3729.02001953125
"437",2021-12-28,3703.43994140625
"438",2021-12-29,3697.2900390625
"439",2021-12-30,3660.31005859375
"440",2021-12-31,3644.28002929688
"441",2022-01-03,3719.68994140625
"442",2022-01-04,3701.27001953125
"443",2022-01-05,3604.1201171875
"444",2022-01-06,3531
"445",2022-01-07,3513.56005859375
"446",2022-01-10,3494.47998046875
"447",2022-01-11,3568.30004882812
"448",2022-01-12,3568.52001953125
"449",2022-01-13,3510.98999023438
"450",2022-01-14,3512.31005859375
"451",2022-01-17,3507
"452",2022-01-18,3469.44995117188
"453",2022-01-19,3413.17993164062
"454",2022-01-20,3387.80004882812
"455",2022-01-21,3332.53002929688
"456",2022-01-24,3296.2900390625
"457",2022-01-25,3311.73999023438
"458",2022-01-26,3302.5
"459",2022-01-27,3312.05004882812
"460",2022-01-28,3536.56005859375
"461",2022-01-31,3593.2099609375
"462",2022-02-01,3586.580078125
"463",2022-02-02,3607.330078125
"464",2022-02-03,3571.94995117188
"465",2022-02-04,3575.60009765625
"466",2022-02-08,3607.96997070312
"467",2022-02-09,3603.4599609375
"468",2022-02-10,3545.6298828125
"469",2022-02-11,3469.1201171875
"470",2022-02-14,3440.7099609375
"471",2022-02-15,3511.1201171875
"472",2022-02-16,3499.68994140625
"473",2022-02-17,3435.5
"474",2022-02-18,3394.93994140625
"475",2022-02-21,3305.6201171875
"476",2022-02-22,3335.6201171875
"477",2022-02-23,3245.8798828125
"478",2022-02-24,3324.1298828125
"479",2022-02-25,3354.69995117188
"480",2022-02-28,3363.63989257812
"481",2022-03-01,3363.81005859375
"482",2022-03-02,3438.56005859375
"483",2022-03-03,3422.01000976562
"484",2022-03-04,3418.4599609375
"485",2022-03-07,3404.81005859375
"486",2022-03-08,3364.68994140625
"487",2022-03-09,3408.330078125
"488",2022-03-10,3319.9599609375
"489",2022-03-11,3244.76000976562
"490",2022-03-14,3150.4599609375
"491",2022-03-15,3233.55004882812
"492",2022-03-16,3275.26000976562
"493",2022-03-17,3280.55004882812
"494",2022-03-18,3345.77001953125
"495",2022-03-22,3423.28002929688
"496",2022-03-23,3443.72998046875
"497",2022-03-24,3487.56005859375
"498",2022-03-25,3479.38989257812
"499",2022-03-28,3520.11010742188
"500",2022-03-29,3563.82006835938
"501",2022-03-30,3523.169921875
"502",2022-03-31,3492.85009765625
"503",2022-04-01,3446.0400390625
"504",2022-04-04,3534.3798828125
"505",2022-04-05,3490.61010742188
"506",2022-04-06,3460.81005859375
"507",2022-04-07,3478.59008789062
"508",2022-04-08,3412.09008789062
"509",2022-04-11,3302.61010742188
"510",2022-04-12,3322.72998046875
"511",2022-04-13,3372.68994140625
"512",2022-04-18,3262.34008789062
"513",2022-04-19,3359.1298828125
"514",2022-04-20,3340.55004882812
"515",2022-04-21,3362.169921875
"516",2022-04-22,3292.21997070312
"517",2022-04-25,3283.830078125
"518",2022-04-26,3206.8798828125
"519",2022-04-27,3198.98999023438
"520",2022-04-28,3347.46997070312
"521",2022-04-29,3227.419921875
"522",2022-05-02,3229.72998046875
"523",2022-05-03,3220.90991210938
"524",2022-05-04,3323.90991210938
"525",2022-05-05,3162.69995117188
"526",2022-05-06,3176.13989257812
"527",2022-05-09,3094.46997070312
"528",2022-05-10,3149.81005859375
"529",2022-05-11,2971.7900390625
"530",2022-05-12,2865.169921875
"531",2022-05-13,2949.07006835938
"532",2022-05-16,2912.169921875
"533",2022-05-17,2975.42993164062
"534",2022-05-18,2819.5
"535",2022-05-19,2735.23999023438
"536",2022-05-20,2720.9599609375
"537",2022-05-23,2830.36010742188
"538",2022-05-24,2783.02001953125
"539",2022-05-25,2782.09008789062
"540",2022-05-26,2847.6201171875
"541",2022-05-27,2917.02001953125
"542",2022-05-30,2899.65991210938
"543",2022-05-31,2936.22998046875
"544",2022-06-01,2946.1201171875
"545",2022-06-02,2945.01000976562
"546",2022-06-03,2843.02001953125
"547",2022-06-06,2860.7099609375
"548",2022-06-07,2910.68994140625
"549",2022-06-08,2896.06005859375
"550",2022-06-09,2818.69995117188
"551",2022-06-10,2758.64990234375
"552",2022-06-13,2702.34008789062
"553",2022-06-14,2741.25
"554",2022-06-15,2756.05004882812
"555",2022-06-16,2642.42993164062
"556",2022-06-17,2683.03002929688
"557",2022-06-20,2675
"558",2022-06-21,2738.15991210938
"559",2022-06-22,2717.51000976562
"560",2022-06-23,2769.30004882812
"561",2022-06-24,2799.38989257812
"562",2022-06-27,2814.40991210938
"563",2022-06-28,2773.77001953125
"564",2022-06-29,2800.05004882812
"565",2022-06-30,2748.73999023438
"566",2022-07-01,2804.11010742188
"567",2022-07-04,2784.6201171875
"568",2022-07-05,2899.80004882812
"569",2022-07-06,2951.5400390625
"570",2022-07-07,2997.6201171875
"571",2022-07-08,3006.17993164062
"572",2022-07-11,3002.30004882812
"573",2022-07-12,3038.40991210938
"574",2022-07-13,3021.67993164062
"575",2022-07-14,3085.05004882812
"576",2022-07-15,3074.61010742188
"577",2022-07-18,3014.15991210938
"578",2022-07-19,3094.830078125
"579",2022-07-20,3146.330078125
"580",2022-07-21,3204.71997070312
"581",2022-07-22,3163.53002929688
"582",2022-07-25,3127.07006835938
"583",2022-07-26,3097.80004882812
"584",2022-07-27,3190.82006835938
"585",2022-07-28,3188.68994140625
"586",2022-07-29,3318.10009765625
"587",2022-08-01,3283.7099609375
"588",2022-08-02,3327.55004882812
"589",2022-08-03,3404.14990234375
"590",2022-08-04,3367.59008789062
"591",2022-08-05,3369.580078125
"592",2022-08-08,3342.34008789062
"593",2022-08-09,3339.73999023438
"594",2022-08-10,3381.01000976562
"595",2022-08-11,3366.4599609375
"596",2022-08-12,3411.919921875
"597",2022-08-15,3436.14990234375
"598",2022-08-16,3442.10009765625
"599",2022-08-17,3485.51000976562
"600",2022-08-18,3505.77001953125
"601",2022-08-19,3459.02001953125
"602",2022-08-22,3371.88989257812
"603",2022-08-23,3343.0400390625
"604",2022-08-24,3336.7900390625
"605",2022-08-25,3377.34008789062
"606",2022-08-26,3288.01000976562
"607",2022-08-29,3241.82006835938
"608",2022-08-30,3188.10009765625
"609",2022-08-31,3181.38989257812
"610",2022-09-01,3178.05004882812
"611",2022-09-02,3102.75
"612",2022-09-05,3152
"613",2022-09-06,3105.56005859375
"614",2022-09-07,3122.28002929688
"615",2022-09-08,3076.78002929688
"616",2022-09-09,3134.3701171875
"617",2022-09-12,3246.80004882812
"618",2022-09-13,3092.84008789062
"619",2022-09-14,3103.39990234375
"620",2022-09-15,3052.56005859375
"621",2022-09-19,3068.8701171875
"622",2022-09-20,3138.21997070312
"623",2022-09-21,3093.96997070312
"624",2022-09-22,3064.169921875
"625",2022-09-23,3029.80004882812
