"","Fecha","AAPL.MX.Close"
"626",2022-09-26,3077.42993164062
"627",2022-09-27,3096
"628",2022-09-28,3020.69995117188
"629",2022-09-29,2872.169921875
"630",2022-09-30,2810.25
"631",2022-10-03,2855.419921875
"632",2022-10-04,2908.94995117188
"633",2022-10-05,2935.17993164062
"634",2022-10-06,2927.90991210938
"635",2022-10-07,2816.09008789062
"636",2022-10-10,2816.34008789062
"637",2022-10-11,2787.51000976562
"638",2022-10-12,2770.63989257812
"639",2022-10-13,2861.76000976562
"640",2022-10-14,2781.669921875
"641",2022-10-17,2850.19995117188
"642",2022-10-18,2869.09008789062
"643",2022-10-19,2884.15991210938
"644",2022-10-20,2874.42993164062
"645",2022-10-21,2937.96997070312
"646",2022-10-24,2977.13989257812
"647",2022-10-25,3022.23999023438
"648",2022-10-26,2973.14990234375
"649",2022-10-27,2874.580078125
"650",2022-10-28,3082.919921875
"651",2022-10-31,3034.580078125
"652",2022-11-01,2975
"653",2022-11-03,2743.35009765625
"654",2022-11-04,2691.19995117188
"655",2022-11-07,2702.97998046875
"656",2022-11-08,2740
"657",2022-11-09,2639.0400390625
"658",2022-11-10,2826.1201171875
"659",2022-11-11,2914.28002929688
"660",2022-11-14,2875.830078125
"661",2022-11-15,2905.2099609375
"662",2022-11-16,2875
"663",2022-11-17,2916.14990234375
"664",2022-11-18,2945.60009765625
"665",2022-11-22,2915.03002929688
"666",2022-11-23,2920.01000976562
"667",2022-11-24,2901.11010742188
"668",2022-11-25,2867.669921875
"669",2022-11-28,2780.39990234375
"670",2022-11-29,2707.4599609375
"671",2022-11-30,2844.07006835938
"672",2022-12-01,2845.7900390625
"673",2022-12-02,2859.51000976562
"674",2022-12-05,2890.919921875
"675",2022-12-06,2812.03002929688
"676",2022-12-07,2769.98999023438
"677",2022-12-08,2799.82006835938
"678",2022-12-09,2814.63989257812
"679",2022-12-13,2845.77001953125
"680",2022-12-14,2810.85009765625
"681",2022-12-15,2692
"682",2022-12-16,2675.25
"683",2022-12-19,2608.5400390625
"684",2022-12-20,2616.64990234375
"685",2022-12-21,2657.69995117188
"686",2022-12-22,2582.67993164062
"687",2022-12-23,2552.0400390625
"688",2022-12-26,2630.3701171875
"689",2022-12-27,2541.67993164062
"690",2022-12-28,2447.40991210938
"691",2022-12-29,2530.580078125
"692",2022-12-30,2527.67993164062
"693",2023-01-02,2575
"694",2023-01-03,2429.6201171875
"695",2023-01-04,2438.6298828125
"696",2023-01-05,2416.01000976562
"697",2023-01-06,2480.01000976562
"698",2023-01-09,2494.22998046875
"699",2023-01-10,2488.26000976562
"700",2023-01-11,2520.669921875
"701",2023-01-12,2511.080078125
"702",2023-01-13,2532.44995117188
"703",2023-01-16,2513.67993164062
"704",2023-01-17,2533.09008789062
"705",2023-01-18,2550.080078125
"706",2023-01-19,2568.7900390625
"707",2023-01-20,2599.52001953125
"708",2023-01-23,2653.75
"709",2023-01-24,2672.64990234375
"710",2023-01-25,2666.14990234375
"711",2023-01-26,2702.18994140625
"712",2023-01-27,2745.48999023438
"713",2023-01-30,2688.419921875
"714",2023-01-31,2710.96997070312
"715",2023-02-01,2718.8701171875
"716",2023-02-02,2796.82006835938
"717",2023-02-03,2935.21997070312
"718",2023-02-07,2921.67993164062
"719",2023-02-08,2875.61010742188
"720",2023-02-09,2833.2099609375
"721",2023-02-10,2812.22998046875
"722",2023-02-13,2854.76000976562
"723",2023-02-14,2839.09008789062
"724",2023-02-15,2882.5400390625
"725",2023-02-16,2849.080078125
"726",2023-02-17,2795.23999023438
"727",2023-02-20,2790.09008789062
"728",2023-02-21,2745.01000976562
"729",2023-02-22,2728.01000976562
"730",2023-02-23,2747.32006835938
"731",2023-02-24,2685.55004882812
"732",2023-02-27,2712.97998046875
"733",2023-02-28,2714.75
"734",2023-03-01,2631.07006835938
"735",2023-03-02,2647.25
"736",2023-03-03,2709.51000976562
"737",2023-03-06,2773.17993164062
"738",2023-03-07,2747.07006835938
"739",2023-03-08,2747.13989257812
"740",2023-03-09,2759.82006835938
"741",2023-03-10,2734.71997070312
"742",2023-03-13,2857.169921875
"743",2023-03-14,2815.7099609375
"744",2023-03-15,2900
"745",2023-03-16,2922.68994140625
"746",2023-03-17,2940
"747",2023-03-21,2963.5
"748",2023-03-22,2949.0400390625
"749",2023-03-23,2966.11010742188
"750",2023-03-24,2953
"751",2023-03-27,2914.14990234375
"752",2023-03-28,2868.06005859375
"753",2023-03-29,2908.77001953125
"754",2023-03-30,2939.43994140625
"755",2023-03-31,2963.05004882812
"756",2023-04-03,2998.0400390625
"757",2023-04-04,2992.56005859375
"758",2023-04-05,2990.73999023438
"759",2023-04-10,2939.25
"760",2023-04-11,2921.06005859375
"761",2023-04-12,2897.60009765625
"762",2023-04-13,2980.82006835938
"763",2023-04-14,2981.98999023438
"764",2023-04-17,2978.96997070312
"765",2023-04-18,3002.080078125
"766",2023-04-19,3017.93994140625
"767",2023-04-20,2998.5400390625
"768",2023-04-21,2969
"769",2023-04-24,2975.09008789062
"770",2023-04-25,2969.46997070312
"771",2023-04-26,2964.81005859375
"772",2023-04-27,3038.07006835938
"773",2023-04-28,3042.17993164062
"774",2023-05-02,3036
"775",2023-05-03,2999.94995117188
"776",2023-05-04,2971.8798828125
"777",2023-05-05,3085.86010742188
"778",2023-05-08,3086.64990234375
"779",2023-05-09,3052.3701171875
"780",2023-05-10,3049.5
"781",2023-05-11,3053.5
"782",2023-05-12,3036.330078125
"783",2023-05-15,2996.86010742188
"784",2023-05-16,3014
"785",2023-05-17,3031.42993164062
"786",2023-05-18,3095.34008789062
"787",2023-05-19,3109.89990234375
"788",2023-05-22,3117.82006835938
"789",2023-05-23,3083.2099609375
"790",2023-05-24,3065.64990234375
"791",2023-05-25,3094.06005859375
"792",2023-05-26,3092.080078125
"793",2023-05-29,3093.080078125
"794",2023-05-30,3125.72998046875
"795",2023-05-31,3161.82006835938
"796",2023-06-01,3159.73999023438
"797",2023-06-02,3175.17993164062
"798",2023-06-05,3130.1298828125
"799",2023-06-06,3118.07006835938
"800",2023-06-07,3085.39990234375
"801",2023-06-08,3140.580078125
"802",2023-06-09,3130.8798828125
"803",2023-06-12,3169.40991210938
"804",2023-06-13,3151.14990234375
"805",2023-06-14,3147.17993164062
"806",2023-06-15,3181.60009765625
"807",2023-06-16,3158.23999023438
"808",2023-06-19,3161.98999023438
"809",2023-06-20,3185.52001953125
"810",2023-06-21,3148.36010742188
"811",2023-06-22,3200.23999023438
"812",2023-06-23,3207.5400390625
"813",2023-06-26,3179.64990234375
"814",2023-06-27,3196.72998046875
"815",2023-06-28,3226.6298828125
"816",2023-06-29,3237.76000976562
"817",2023-06-30,3320.92993164062
"818",2023-07-03,3300.13989257812
"819",2023-07-04,3310
"820",2023-07-05,3256.7900390625
"821",2023-07-06,3303.11010742188
"822",2023-07-07,3275.09008789062
"823",2023-07-10,3213.92993164062
"824",2023-07-11,3203.81005859375
"825",2023-07-12,3204.78002929688
"826",2023-07-13,3210.51000976562
"827",2023-07-14,3182.13989257812
"828",2023-07-17,3245.92993164062
"829",2023-07-18,3253.07006835938
"830",2023-07-19,3267.35009765625
"831",2023-07-20,3265.84008789062
"832",2023-07-21,3262.78002929688
"833",2023-07-24,3243.38989257812
"834",2023-07-25,3274.61010742188
"835",2023-07-26,3270.4599609375
"836",2023-07-27,3251.52001953125
"837",2023-07-28,3262.1201171875
"838",2023-07-31,3284.98999023438
"839",2023-08-01,3303.93994140625
"840",2023-08-02,3281.11010742188
"841",2023-08-03,3301.21997070312
"842",2023-08-04,3116.3798828125
"843",2023-08-07,3050.25
"844",2023-08-08,3077.88989257812
"845",2023-08-09,3046.44995117188
"846",2023-08-10,3029.17993164062
"847",2023-08-11,3026.5400390625
"848",2023-08-14,3054.90991210938
"849",2023-08-15,3033.169921875
"850",2023-08-16,3029.6298828125
"851",2023-08-17,2980
"852",2023-08-18,2973
"853",2023-08-21,2993.6298828125
"854",2023-08-22,2998.169921875
"855",2023-08-23,3043.61010742188
"856",2023-08-24,2964.63989257812
"857",2023-08-25,2999.15991210938
"858",2023-08-28,3020
"859",2023-08-29,3098.97998046875
"860",2023-08-30,3144.67993164062
"861",2023-08-31,3210.72998046875
"862",2023-09-01,3235.98999023438
"863",2023-09-04,3230
"864",2023-09-05,3303.84008789062
"865",2023-09-06,3200.47998046875
"866",2023-09-07,3125.93994140625
"867",2023-09-08,3136.080078125
"868",2023-09-11,3110.59008789062
"869",2023-09-12,3034.26000976562
"870",2023-09-13,2995.57006835938
"871",2023-09-14,3006.89990234375
"872",2023-09-15,2982.39990234375
"873",2023-09-18,3048.919921875
"874",2023-09-19,3057.75
"875",2023-09-20,3004.9599609375
"876",2023-09-21,3000
"877",2023-09-22,3003.97998046875
"878",2023-09-25,3056.93994140625
"879",2023-09-26,3017.92993164062
"880",2023-09-27,3008.84008789062
"881",2023-09-28,2994.39990234375
"882",2023-09-29,2990.27001953125
"883",2023-10-02,3058.96997070312
"884",2023-10-03,3094.669921875
"885",2023-10-04,3131.84008789062
"886",2023-10-05,3192.05004882812
"887",2023-10-06,3229.13989257812
"888",2023-10-09,3251.96997070312
"889",2023-10-10,3196.89990234375
"890",2023-10-11,3199.78002929688
"891",2023-10-12,3251.9599609375
"892",2023-10-13,3230.19995117188
"893",2023-10-16,3197.71997070312
"894",2023-10-17,3180.0400390625
"895",2023-10-18,3198.1298828125
"896",2023-10-19,3212.65991210938
"897",2023-10-20,3157.05004882812
"898",2023-10-23,3142.3701171875
"899",2023-10-24,3162.1201171875
"900",2023-10-25,3137.169921875
"901",2023-10-26,3030.34008789062
"902",2023-10-27,3039.55004882812
"903",2023-10-30,3073.3701171875
"904",2023-10-31,3072.26000976562
"905",2023-11-01,3102.36010742188
"906",2023-11-03,3074.919921875
"907",2023-11-06,3138
"908",2023-11-07,3175.85009765625
"909",2023-11-08,3207.64990234375
"910",2023-11-09,3250.07006835938
"911",2023-11-10,3287.35009765625
"912",2023-11-13,3250.42993164062
"913",2023-11-14,3258.30004882812
"914",2023-11-15,3255.56005859375
"915",2023-11-16,3271.98999023438
"916",2023-11-17,3269.2900390625
"917",2023-11-21,3275.09008789062
"918",2023-11-22,3280.0400390625
"919",2023-11-23,3265
"920",2023-11-24,3244.51000976562
"921",2023-11-27,3252.61010742188
"922",2023-11-28,3255.7099609375
"923",2023-11-29,3265.1201171875
"924",2023-11-30,3289.03002929688
"925",2023-12-01,3288.59008789062
"926",2023-12-04,3306.85009765625
"927",2023-12-05,3356.669921875
"928",2023-12-06,3322.42993164062
"929",2023-12-07,3389.669921875
"930",2023-12-08,3394.48999023438
"931",2023-12-11,3360.71997070312
"932",2023-12-13,3410.81005859375
"933",2023-12-14,3401.15991210938
"934",2023-12-15,3405.55004882812
"935",2023-12-18,3370.25
"936",2023-12-19,3358.919921875
"937",2023-12-20,3347.63989257812
"938",2023-12-21,3317.169921875
"939",2023-12-22,3291.06005859375
"940",2023-12-26,3277.830078125
"941",2023-12-27,3265.39990234375
"942",2023-12-28,3286.419921875
"943",2023-12-29,3265.01000976562
"944",2024-01-02,3146.919921875
"945",2024-01-03,3138.2900390625
"946",2024-01-04,3097.67993164062
"947",2024-01-05,3054.03002929688
"948",2024-01-08,3119.4599609375
"949",2024-01-09,3137.94995117188
"950",2024-01-10,3153.72998046875
"951",2024-01-11,3137.8701171875
"952",2024-01-12,3136.67993164062
"953",2024-01-15,3130
"954",2024-01-16,3158.93994140625
"955",2024-01-17,3149.84008789062
"956",2024-01-18,3244.40991210938
"957",2024-01-19,3277.61010742188
"958",2024-01-22,3327.34008789062
"959",2024-01-23,3370.86010742188
"960",2024-01-24,3350.09008789062
"961",2024-01-25,3338.94995117188
"962",2024-01-26,3294.43994140625
"963",2024-01-29,3300.47998046875
"964",2024-01-30,3226.2099609375
"965",2024-01-31,3186.23999023438
"966",2024-02-01,3191.14990234375
"967",2024-02-02,3195.28002929688
"968",2024-02-06,3220.94995117188
"969",2024-02-07,3228.4599609375
"970",2024-02-08,3229.81005859375
"971",2024-02-09,3224.82006835938
"972",2024-02-12,3195
"973",2024-02-13,3180.90991210938
"974",2024-02-14,3143
"975",2024-02-15,3131.39990234375
"976",2024-02-16,3100.8701171875
"977",2024-02-19,3123.5
"978",2024-02-20,3095.13989257812
"979",2024-02-21,3103.35009765625
"980",2024-02-22,3155.919921875
"981",2024-02-23,3124.10009765625
"982",2024-02-26,3100
"983",2024-02-27,3117.76000976562
"984",2024-02-28,3095.919921875
"985",2024-02-29,3078.71997070312
"986",2024-03-01,3058.88989257812
"987",2024-03-04,2970.68994140625
"988",2024-03-05,2883.64990234375
"989",2024-03-06,2858.11010742188
"990",2024-03-07,2857.47998046875
"991",2024-03-08,2879.57006835938
"992",2024-03-11,2906.42993164062
"993",2024-03-12,2914.72998046875
"994",2024-03-13,2860.830078125
"995",2024-03-14,2890.1201171875
"996",2024-03-15,2871.2099609375
"997",2024-03-19,2966.68994140625
"998",2024-03-20,2975.7099609375
"999",2024-03-21,2866.080078125
"1000",2024-03-22,2887.84008789062
"1001",2024-03-25,2863.31005859375
"1002",2024-03-26,2834.0400390625
"1003",2024-03-27,2874.42993164062
"1004",2024-04-01,2827.2099609375
"1005",2024-04-02,2799.78002929688
"1006",2024-04-03,2810
"1007",2024-04-04,2807.03002929688
"1008",2024-04-05,2793.830078125
"1009",2024-04-08,2758.02001953125
"1010",2024-04-09,2782.63989257812
"1011",2024-04-10,2766.31005859375
"1012",2024-04-11,2879.71997070312
"1013",2024-04-12,2938
"1014",2024-04-15,2889.26000976562
"1015",2024-04-16,2893.77001953125
"1016",2024-04-17,2860.4599609375
"1017",2024-04-18,2851.30004882812
"1018",2024-04-19,2826.31005859375
"1019",2024-04-22,2846.080078125
"1020",2024-04-23,2830.169921875
"1021",2024-04-24,2882.42993164062
"1022",2024-04-25,2925.44995117188
"1023",2024-04-26,2913.84008789062
"1024",2024-04-29,2949.44995117188
"1025",2024-04-30,2928.03002929688
"1026",2024-05-02,2940.419921875
"1027",2024-05-03,3115.28002929688
"1028",2024-05-06,3069.60009765625
"1029",2024-05-07,3081.2099609375
"1030",2024-05-08,3089.73999023438
"1031",2024-05-09,3103.40991210938
"1032",2024-05-10,3071.330078125
"1033",2024-05-13,3142
"1034",2024-05-14,3161.64990234375
"1035",2024-05-15,3167.40991210938
"1036",2024-05-16,3165.03002929688
"1037",2024-05-17,3154.30004882812
"1038",2024-05-20,3156.69995117188
"1039",2024-05-21,3203
"1040",2024-05-22,3176.78002929688
"1041",2024-05-23,3130
"1042",2024-05-24,3170.419921875
"1043",2024-05-27,3150
"1044",2024-05-28,3188.35009765625
"1045",2024-05-29,3233.44995117188
"1046",2024-05-30,3249.69995117188
"1047",2024-05-31,3245.75
"1048",2024-06-03,3427.78002929688
"1049",2024-06-04,3480.27001953125
"1050",2024-06-05,3434.26000976562
"1051",2024-06-06,3491
"1052",2024-06-07,3614.330078125
"1053",2024-06-10,3520.419921875
"1054",2024-06-11,3807.830078125
"1055",2024-06-12,4014.30004882812
"1056",2024-06-13,3960.30004882812
"1057",2024-06-14,3914.25
"1058",2024-06-17,4025.60009765625
"1059",2024-06-18,3958.59008789062
"1060",2024-06-19,3975.01000976562
"1061",2024-06-20,3845.3798828125
"1062",2024-06-21,3797.4599609375
"1063",2024-06-24,3745.42993164062
"1064",2024-06-25,3797.82006835938
"1065",2024-06-26,3909.4599609375
"1066",2024-06-27,3930.61010742188
"1067",2024-06-28,3889.34008789062
"1068",2024-07-01,3968.4599609375
"1069",2024-07-02,4013.93994140625
"1070",2024-07-03,4009.57006835938
"1071",2024-07-04,4019
"1072",2024-07-05,4083.27001953125
"1073",2024-07-08,4088.580078125
"1074",2024-07-09,4089.7900390625
"1075",2024-07-10,4142.7099609375
"1076",2024-07-11,4060.419921875
"1077",2024-07-12,4067.8701171875
"1078",2024-07-15,4151.490234375
"1079",2024-07-16,4140.91015625
"1080",2024-07-17,4064.30004882812
"1081",2024-07-18,4031.21997070312
"1082",2024-07-19,4061.25
"1083",2024-07-22,4019.82006835938
"1084",2024-07-23,4083.4599609375
"1085",2024-07-24,4005.13989257812
"1086",2024-07-25,4023.8798828125
"1087",2024-07-26,4014.23999023438
"1088",2024-07-29,4077.1298828125
"1089",2024-07-30,4115.56005859375
"1090",2024-07-31,4136
"1091",2024-08-01,4103.18994140625
"1092",2024-08-02,4228.25
"1093",2024-08-05,4034.9599609375
"1094",2024-08-06,4043.94995117188
"1095",2024-08-07,4065.64990234375
"1096",2024-08-08,4049.06005859375
"1097",2024-08-09,4074.88989257812
"1098",2024-08-12,4136
"1099",2024-08-13,4191.7998046875
"1100",2024-08-14,4164.8701171875
"1101",2024-08-15,4187.009765625
"1102",2024-08-16,4210.97021484375
"1103",2024-08-19,4207.5
"1104",2024-08-20,4301.14990234375
"1105",2024-08-21,4355.93994140625
"1106",2024-08-22,4367.18017578125
"1107",2024-08-23,4327.3798828125
"1108",2024-08-26,4391
"1109",2024-08-27,4491.66015625
"1110",2024-08-28,4449.4501953125
"1111",2024-08-29,4564.4501953125
"1112",2024-08-30,4506.240234375
"1113",2024-09-02,4540
"1114",2024-09-03,4400
"1115",2024-09-04,4406.18017578125
"1116",2024-09-05,4427.02978515625
"1117",2024-09-06,4421.4501953125
"1118",2024-09-09,4380.47021484375
"1119",2024-09-10,4434.31005859375
"1120",2024-09-11,4400
"1121",2024-09-12,4344
"1122",2024-09-13,4286.68994140625
"1123",2024-09-17,4136
"1124",2024-09-18,4260.47998046875
"1125",2024-09-19,4412.669921875
"1126",2024-09-20,4510.080078125
"1127",2024-09-23,4394.52978515625
"1128",2024-09-24,4394.5
"1129",2024-09-25,4428.009765625
"1130",2024-09-26,4457.8798828125
"1131",2024-09-27,4488
"1132",2024-09-30,4569.22021484375
"1133",2024-10-02,4404.830078125
"1134",2024-10-03,4360.2900390625
"1135",2024-10-04,4365.18017578125
"1136",2024-10-07,4285.22021484375
"1137",2024-10-08,4363.27001953125
"1138",2024-10-09,4466.2001953125
"1139",2024-10-10,4466.2998046875
"1140",2024-10-11,4405.10986328125
"1141",2024-10-14,4487.47998046875
"1142",2024-10-15,4606.83984375
"1143",2024-10-16,4619.990234375
"1144",2024-10-17,4609.64990234375
"1145",2024-10-18,4675
"1146",2024-10-21,4713.93994140625
"1147",2024-10-22,4696.2998046875
"1148",2024-10-23,4564.330078125
"1149",2024-10-24,4570
"1150",2024-10-25,4630.85009765625
"1151",2024-10-28,4673.919921875
"1152",2024-10-29,4703.490234375
"1153",2024-10-30,4642.0498046875
"1154",2024-10-31,4535.47998046875
"1155",2024-11-01,4517.14013671875
"1156",2024-11-04,4466.89013671875
"1157",2024-11-05,4479.5
"1158",2024-11-06,4474.1201171875
"1159",2024-11-07,4514.77001953125
"1160",2024-11-08,4580
"1161",2024-11-11,4551.83984375
"1162",2024-11-12,4619.72998046875
"1163",2024-11-13,4611.60009765625
"1164",2024-11-14,4661.22998046875
"1165",2024-11-15,4588
"1166",2024-11-19,4591
"1167",2024-11-20,4629
"1168",2024-11-21,4663.330078125
"1169",2024-11-22,4705.740234375
"1170",2024-11-25,4689.39013671875
"1171",2024-11-26,4855.66015625
"1172",2024-11-27,4834.89013671875
"1173",2024-11-28,4768
"1174",2024-11-29,4850
"1175",2024-12-02,4886
"1176",2024-12-03,4930.41015625
"1177",2024-12-04,4935.56005859375
"1178",2024-12-05,4902.02001953125
"1179",2024-12-06,4898.18994140625
"1180",2024-12-09,4997.56005859375
"1181",2024-12-10,4991.64013671875
"1182",2024-12-11,4959.25
"1183",2024-12-13,4995.16015625
"1184",2024-12-16,5046.39013671875
"1185",2024-12-17,5106.64013671875
"1186",2024-12-18,5070.39013671875
"1187",2024-12-19,5070.14990234375
"1188",2024-12-20,5083.75
"1189",2024-12-23,5149.4501953125
"1190",2024-12-24,5185.75
"1191",2024-12-26,5240
"1192",2024-12-27,5178.83984375
"1193",2024-12-30,5208.64990234375
"1194",2024-12-31,5229.22998046875
"1195",2025-01-02,5016.22021484375
"1196",2025-01-03,5016.97021484375
"1197",2025-01-06,4976.009765625
"1198",2025-01-07,4911.1298828125
"1199",2025-01-08,4938.68994140625
"1200",2025-01-09,4985
"1201",2025-01-10,4903.22998046875
"1202",2025-01-13,4858.919921875
"1203",2025-01-14,4784.14013671875
"1204",2025-01-15,4865.669921875
"1205",2025-01-16,4767.240234375
"1206",2025-01-17,4768.990234375
"1207",2025-01-20,4840
"1208",2025-01-21,4579.830078125
"1209",2025-01-22,4577.5
"1210",2025-01-23,4536.06005859375
"1211",2025-01-24,4514.47021484375
"1212",2025-01-27,4749.6298828125
"1213",2025-01-28,4896.330078125
"1214",2025-01-29,4909.259765625
"1215",2025-01-30,4912.64013671875
"1216",2025-01-31,4863.64013671875
"1217",2025-02-04,4770.2099609375
"1218",2025-02-05,4768.35009765625
"1219",2025-02-06,4757.06005859375
"1220",2025-02-07,4678.43017578125
"1221",2025-02-10,4680.7900390625
"1222",2025-02-11,4780.3701171875
"1223",2025-02-12,4860.60986328125
"1224",2025-02-13,4926.60986328125
"1225",2025-02-14,4961.22021484375
"1226",2025-02-17,4908.16015625
"1227",2025-02-18,4931.3701171875
"1228",2025-02-19,5006.6201171875
"1229",2025-02-20,4983.52978515625
"1230",2025-02-21,5018.52978515625
"1231",2025-02-24,5060
"1232",2025-02-25,5058.5
"1233",2025-02-26,4905.56982421875
"1234",2025-02-27,4882.0498046875
"1235",2025-02-28,4915.72998046875
"1236",2025-03-03,4904.66015625
"1237",2025-03-04,4952.580078125
"1238",2025-03-05,4802.47998046875
"1239",2025-03-06,4769.990234375
"1240",2025-03-07,4839.43017578125
"1241",2025-03-10,4628.2998046875
"1242",2025-03-11,4482.85986328125
"1243",2025-03-12,4367.08984375
"1244",2025-03-13,4195.16015625
"1245",2025-03-14,4251.47021484375
"1246",2025-03-18,4233.259765625
"1247",2025-03-19,4316.830078125
"1248",2025-03-20,4312.58984375
"1249",2025-03-21,4399.77001953125
"1250",2025-03-24,4416.81005859375
"1251",2025-03-25,4492.16015625
"1252",2025-03-26,4456.64990234375
"1253",2025-03-27,4547.14990234375
"1254",2025-03-28,4451.72021484375
"1255",2025-03-31,4544.7900390625
"1256",2025-04-01,4530.06982421875
"1257",2025-04-02,4579.6201171875
"1258",2025-04-03,4038
